SECID,BOARDID,SHORTNAME,SECNAME,PREVSETTLEPRICE,DECIMALS,MINSTEP,LASTTRADEDATE,LASTDELDATE,SECTYPE,LATNAME,ASSETCODE,PREVOPENPOSITION,LOTVOLUME,INITIALMARGIN,HIGHLIMIT,LOWLIMIT,STEPPRICE,LASTSETTLEPRICE,PREVPRICE,IMTIME,BUYSELLFEE,SCALPERFEE,NEGOTIATEDFEE,EXERCISEFEE,SEC_NAME,one_step_price
ALH6,RFUD,ALRS-3.26,Фьючерсный контракт ALRS-3.26,4220.0,0,1.0,2026-03-19,2026-03-20,AL,ALRS-3.26,ALRS,2744,100,1119.55,4765.0,3671.0,1.0,4218.0,4220.0,2025-11-05 14:03:28,0.84,0.42,0.28,0.0,ALRS,1.0
ALZ5,RFUD,ALRS-12.25,Фьючерсный контракт ALRS-12.25,4058.0,0,1.0,2025-12-18,2025-12-19,AL,ALRS-12.25,ALRS,138588,100,1053.98,4576.0,3536.0,1.0,4056.0,4051.0,2025-11-05 14:03:28,0.8,0.4,0.26,0.0,ALRS,1.0
ANH6,RFUD,ALUM-3.26,Фьючерсный контракт ALUM-3.26,2958.0,1,0.5,2026-03-17,2026-03-17,AN,ALUM-3.26,ALUM,580,100,3213.72,3095.0,2756.0,4.04431,2925.5,2964.0,2025-11-05 14:03:28,3.16,1.58,1.06,1.05,ALUM,8.08862
ANZ5,RFUD,ALUM-12.25,Фьючерсный контракт ALUM-12.25,2908.0,1,0.5,2025-12-16,2025-12-16,AN,ALUM-12.25,ALUM,22720,100,2859.25,3013.5,2708.5,4.04431,2861.0,2908.0,2025-11-05 14:03:28,3.11,1.56,1.04,1.03,ALUM,8.08862
ARH6,RFUD,AMD-3.26,Фьючерсный контракт AMD-3.26,23.02,3,0.001,2026-03-19,2026-03-19,AR,AMD-3.26,AMD,0,100000,6901.17,26.778,19.262,1.0,23.02,0.0,2025-11-03 18:59:30,1.06,0.53,0.35,0.35,AMD,1000.0
ARM6,RFUD,AMD-6.26,Фьючерсный контракт AMD-6.26,24.088,3,0.001,2026-06-18,2026-06-18,AR,AMD-6.26,AMD,0,100000,7076.6,27.922,20.254,1.0,24.088,0.0,2025-11-03 18:59:30,1.11,0.56,0.37,0.37,AMD,1000.0
ARZ5,RFUD,AMD-12.25,Фьючерсный контракт AMD-12.25,22.0,3,0.001,2025-12-18,2025-12-18,AR,AMD-12.25,AMD,38,100000,6802.88,25.715,18.285,1.0,22.0,0.0,2025-11-03 18:59:30,1.01,0.51,0.33,0.34,AMD,1000.0
ASH6,RFUD,ASTR-3.26,Фьючерсный контракт ASTR-3.26,308.0,0,1.0,2026-03-19,2026-03-20,AS,ASTR-3.26,ASTR,19640,1,106.45,364.0,260.0,1.0,312.0,310.0,2025-11-05 14:03:28,0.07,0.04,0.02,0.0,ASTR,1.0
ASZ5,RFUD,ASTR-12.25,Фьючерсный контракт ASTR-12.25,296.0,0,1.0,2025-12-18,2025-12-19,AS,ASTR-12.25,ASTR,456808,1,101.31,349.0,249.0,1.0,299.0,298.0,2025-11-05 14:03:28,0.05,0.03,0.02,0.0,ASTR,1.0
AUH6,RFUD,AUDU-3.26,Фьючерсный контракт AUDU-3.26,0.6558,4,0.0001,2026-03-19,2026-03-19,AU,AUDU-3.26,AUDU,0,1000,7318.49,0.6886,0.6108,8.08861,0.6497,0.0,2025-11-05 14:03:28,2.45,1.23,0.82,0.82,AUDU,80886.09999999999
AUZ5,RFUD,AUDU-12.25,Фьючерсный контракт AUDU-12.25,0.6547,4,0.0001,2025-12-18,2025-12-18,AU,AUDU-12.25,AUDU,14,1000,6952.86,0.6858,0.6114,8.08861,0.6486,0.6556,2025-11-05 14:03:28,2.45,1.23,0.82,0.82,AUDU,80886.09999999999
BBH6,RFUD,ALIBABA-3.26,Фьючерсный контракт ALIBABA-3.26,172.26,2,0.01,2026-03-20,2026-03-20,BB,ALIBABA-3.26,ALIBABA,854,1,2332.99,181.68,156.86,0.80886,169.27,171.74,2025-11-05 14:03:28,2.76,1.38,0.92,0.92,ALIBABA,80.886
BBZ5,RFUD,ALIBABA-12.25,Фьючерсный контракт ALIBABA-12.25,168.24,2,0.01,2025-12-19,2025-12-19,BB,ALIBABA-12.25,ALIBABA,18082,1,2277.13,177.25,152.95,0.80886,165.1,168.35,2025-11-05 14:03:28,2.7,1.35,0.9,0.9,ALIBABA,80.886
BDH6,RFUD,BAIDU-3.26,Фьючерсный контракт BAIDU-3.26,126.77,2,0.01,2026-03-20,2026-03-20,BD,BAIDU-3.26,BAIDU,422,1,1920.37,141.03,120.59,0.80886,130.81,126.43,2025-11-05 14:03:28,2.03,1.02,0.68,0.68,BAIDU,80.886
BDZ5,RFUD,BAIDU-12.25,Фьючерсный контракт BAIDU-12.25,123.64,2,0.01,2025-12-19,2025-12-19,BD,BAIDU-12.25,BAIDU,29080,1,1876.75,137.43,117.41,0.80886,127.42,123.64,2025-11-05 14:03:28,1.98,0.99,0.66,0.66,BAIDU,80.886
BMF6,RFUD,BRM-1.26,Фьючерсный контракт BRM-1.26,63.99,2,0.01,2026-01-05,2026-01-05,BM,BRM-1.26,BRM,1244,1,900.93,70.1,58.44,0.80886,64.27,63.9,2025-11-05 14:03:28,0.68,0.34,0.23,0.23,BRM,80.886
BMG6,RFUD,BRM-2.26,Фьючерсный контракт BRM-2.26,64.13,2,0.01,2026-02-02,2026-02-02,BM,BRM-2.26,BRM,676,1,839.65,69.98,58.26,0.80886,64.12,64.13,2025-11-05 14:03:28,0.68,0.34,0.23,0.23,BRM,80.886
BMH6,RFUD,BRM-3.26,Фьючерсный контракт BRM-3.26,63.95,2,0.01,2026-03-02,2026-03-02,BM,BRM-3.26,BRM,270,1,868.15,70.2,58.14,0.80886,64.17,64.14,2025-11-05 14:03:28,0.68,0.34,0.23,0.23,BRM,80.886
BMJ6,RFUD,BRM-4.26,Фьючерсный контракт BRM-4.26,64.0,2,0.01,2026-04-01,2026-04-01,BM,BRM-4.26,BRM,516,1,896.99,70.51,58.09,0.80886,64.3,64.0,2025-11-05 14:03:28,0.68,0.34,0.23,0.23,BRM,80.886
BMK6,RFUD,BRM-5.26,Фьючерсный контракт BRM-5.26,64.16,2,0.01,2026-05-04,2026-05-04,BM,BRM-5.26,BRM,150,1,924.84,70.92,58.14,0.80886,64.53,64.16,2025-11-05 14:03:28,0.68,0.34,0.23,0.23,BRM,80.886
BMM6,RFUD,BRM-6.26,Фьючерсный контракт BRM-6.26,63.73,2,0.01,2026-06-01,2026-06-01,BM,BRM-6.26,BRM,2,1,932.89,71.22,58.34,0.80886,64.78,0.0,2025-11-05 14:03:28,0.68,0.34,0.23,0.23,BRM,80.886
BMZ5,RFUD,BRM-12.25,Фьючерсный контракт BRM-12.25,64.58,2,0.01,2025-12-01,2025-12-01,BM,BRM-12.25,BRM,12380,1,771.1,70.19,59.33,0.80886,64.76,64.61,2025-11-05 14:03:28,0.69,0.35,0.23,0.23,BRM,80.886
BNH6,RFUD,BANE-3.26,Фьючерсный контракт BANE-3.26,1543.0,0,1.0,2026-03-19,2026-03-20,BN,BANE-3.26,BANE,748,1,523.97,1764.0,1252.0,1.0,1508.0,1543.0,2025-11-05 14:03:28,0.31,0.16,0.1,0.0,BANE,1.0
BNZ5,RFUD,BANE-12.25,Фьючерсный контракт BANE-12.25,1501.0,0,1.0,2025-12-18,2025-12-19,BN,BANE-12.25,BANE,12420,1,499.33,1719.0,1227.0,1.0,1473.0,1503.0,2025-11-05 14:03:28,0.3,0.15,0.1,0.0,BANE,1.0
BRF6,RFUD,BR-1.26,Фьючерсный контракт BR-1.26,64.05,2,0.01,2026-01-05,2026-01-05,BR,BR-1.26,BR,17216,10,9007.73,70.08,58.42,8.08861,64.25,64.09,2025-11-05 14:03:28,6.84,3.42,2.28,2.28,BR,808.8609999999999
BRG6,RFUD,BR-2.26,Фьючерсный контракт BR-2.26,63.63,2,0.01,2026-02-02,2026-02-02,BR,BR-2.26,BR,3722,10,8392.44,69.79,58.09,8.08861,63.94,63.63,2025-11-05 14:03:28,6.8,3.4,2.26,2.26,BR,808.8609999999999
BRH6,RFUD,BR-3.26,Фьючерсный контракт BR-3.26,63.44,2,0.01,2026-03-02,2026-03-02,BR,BR-3.26,BR,1868,10,8672.83,69.83,57.77,8.08861,63.8,63.38,2025-11-05 14:03:28,6.77,3.39,2.26,2.26,BR,808.8609999999999
BRJ6,RFUD,BR-4.26,Фьючерсный контракт BR-4.26,63.46,2,0.01,2026-04-01,2026-04-01,BR,BR-4.26,BR,1040,10,8958.38,70.08,57.66,8.08861,63.87,63.46,2025-11-05 14:03:28,6.78,3.39,2.26,2.26,BR,808.8609999999999
BRK6,RFUD,BR-5.26,Фьючерсный контракт BR-5.26,63.7,2,0.01,2026-05-04,2026-05-04,BR,BR-5.26,BR,462,10,9234.97,70.47,57.71,8.08861,64.09,63.7,2025-11-05 14:03:28,6.8,3.4,2.26,2.27,BR,808.8609999999999
BRM6,RFUD,BR-6.26,Фьючерсный контракт BR-6.26,64.0,2,0.01,2026-06-01,2026-06-01,BR,BR-6.26,BR,6,10,9309.8,70.58,57.74,8.08861,64.16,0.0,2025-11-05 14:03:28,6.83,3.42,2.28,2.28,BR,808.8609999999999
BRZ5,RFUD,BR-12.25,Фьючерсный контракт BR-12.25,64.6,2,0.01,2025-12-01,2025-12-01,BR,BR-12.25,BR,159942,10,7709.82,70.18,59.32,8.08861,64.75,64.57,2025-11-05 14:03:28,6.9,3.45,2.3,2.3,BR,808.8609999999999
BSH6,RFUD,BSPB-3.26,Фьючерсный контракт BSPB-3.26,3525.0,0,1.0,2026-03-19,2026-03-20,BS,BSPB-3.26,BSPB,710,10,1239.76,4157.0,2947.0,1.0,3552.0,3519.0,2025-11-05 14:03:28,0.7,0.35,0.23,0.0,BSPB,1.0
BSZ5,RFUD,BSPB-12.25,Фьючерсный контракт BSPB-12.25,3451.0,0,1.0,2025-12-18,2025-12-19,BS,BSPB-12.25,BSPB,64594,10,1181.78,4062.0,2896.0,1.0,3479.0,3447.0,2025-11-05 14:03:28,0.68,0.34,0.23,0.0,BSPB,1.0
BYH6,RFUD,BYN-3.26,Фьючерсный контракт BYN-3.26,28.84,2,0.01,2026-03-19,2026-03-19,BY,BYN-3.26,BYN,2,1000,4411.78,31.21,26.41,10.0,28.81,0.0,2025-11-05 14:03:28,1.34,0.67,0.45,0.44,BYN,1000.0
BYZ5,RFUD,BYN-12.25,Фьючерсный контракт BYN-12.25,27.76,2,0.01,2025-12-18,2025-12-18,BY,BYN-12.25,BYN,4,1000,4303.86,30.2,25.5,10.0,27.85,27.76,2025-11-05 14:03:28,1.29,0.65,0.43,0.43,BYN,1000.0
BZH6,RFUD,BRAZIL-3.26,Фьючерсный контракт BRAZIL-3.26,30.89,2,0.01,2026-03-20,2026-03-20,BZ,BRAZIL-3.26,BRAZIL,176,1,387.61,32.9,28.76,0.80886,30.83,30.62,2025-11-05 14:03:28,0.49,0.25,0.16,0.16,BRAZIL,80.886
BZZ5,RFUD,BRAZIL-12.25,Фьючерсный контракт BRAZIL-12.25,30.66,2,0.01,2025-12-19,2025-12-19,BZ,BRAZIL-12.25,BRAZIL,1122,1,391.33,32.52,28.36,0.80886,30.44,30.54,2025-11-05 14:03:28,0.49,0.25,0.16,0.16,BRAZIL,80.886
CAH6,RFUD,UCAD-3.26,Фьючерсный контракт UCAD-3.26,1.4057,4,0.0001,2026-03-19,2026-03-19,CA,UCAD-3.26,UCAD,12,1000,10690.64,1.4842,1.3432,5.77016,1.4137,0.0,2025-11-05 14:03:28,3.74,1.87,1.25,1.25,UCAD,57701.59999999999
CAZ5,RFUD,UCAD-12.25,Фьючерсный контракт UCAD-12.25,1.4007,4,0.0001,2025-12-18,2025-12-18,CA,UCAD-12.25,UCAD,52,1000,10333.16,1.4779,1.3411,5.77016,1.4095,1.4007,2025-11-05 14:03:28,3.74,1.87,1.25,1.24,UCAD,57701.59999999999
CCH6,RFUD,COCOA-3.26,Фьючерсный контракт COCOA-3.26,549.3,1,0.1,2026-03-17,2026-03-17,CC,COCOA-3.26,COCOA,22784,10,928.06,613.9,523.1,1.0,568.5,550.6,2025-11-05 14:03:28,0.73,0.37,0.24,0.24,COCOA,10.0
CCZ5,RFUD,COCOA-12.25,Фьючерсный контракт COCOA-12.25,530.1,1,0.1,2025-12-16,2025-12-16,CC,COCOA-12.25,COCOA,504588,10,844.81,594.3,510.9,1.0,552.6,530.0,2025-11-05 14:03:28,0.7,0.35,0.23,0.23,COCOA,10.0
CEH6,RFUD,COPPER-3.26,Фьючерсный контракт COPPER-3.26,11050.0,0,1.0,2026-03-17,2026-03-17,CE,COPPER-3.26,COPPER,11230,10,1202.08,11542.0,10272.0,0.80886,10907.0,11067.0,2025-11-05 14:03:28,1.18,0.59,0.4,0.39,COPPER,0.80886
CEZ5,RFUD,COPPER-12.25,Фьючерсный контракт COPPER-12.25,10864.0,0,1.0,2025-12-16,2025-12-16,CE,COPPER-12.25,COPPER,94008,10,1070.15,11279.0,10137.0,0.80886,10708.0,10864.0,2025-11-05 14:03:28,1.16,0.58,0.38,0.39,COPPER,0.80886
CFH6,RFUD,UCHF-3.26,Фьючерсный контракт UCHF-3.26,0.8009,4,0.0001,2026-03-19,2026-03-19,CF,UCHF-3.26,UCHF,38,1000,8899.32,0.8454,0.7646,10.08932,0.805,0.0,2025-11-05 14:03:28,3.74,1.87,1.25,1.24,UCHF,100893.2
CFZ5,RFUD,UCHF-12.25,Фьючерсный контракт UCHF-12.25,0.8042,4,0.0001,2025-12-18,2025-12-18,CF,UCHF-12.25,UCHF,100820,1000,8607.86,0.8475,0.7691,10.08932,0.8083,0.8058,2025-11-05 14:03:28,3.74,1.87,1.25,1.25,UCHF,100893.2
CHH6,RFUD,CHMF-3.26,Фьючерсный контракт CHMF-3.26,91769.0,0,1.0,2026-03-19,2026-03-20,CH,CHMF-3.26,CHMF,162,100,19975.09,101563.0,82031.0,1.0,91797.0,91769.0,2025-11-05 14:03:28,18.17,9.09,6.05,0.0,CHMF,1.0
CHZ5,RFUD,CHMF-12.25,Фьючерсный контракт CHMF-12.25,88115.0,0,1.0,2025-12-18,2025-12-19,CH,CHMF-12.25,CHMF,5198,100,18601.94,97576.0,79190.0,1.0,88383.0,88162.0,2025-11-05 14:03:28,17.44,8.72,5.81,0.0,CHMF,1.0
CIH6,RFUD,CHINA-3.26,Фьючерсный контракт CHINA-3.26,63.94,2,0.01,2026-03-20,2026-03-20,CI,CHINA-3.26,CHINA,32,1,680.14,67.37,60.11,0.80886,63.74,65.0,2025-11-05 14:03:28,1.03,0.52,0.35,0.34,CHINA,80.886
CIZ5,RFUD,CHINA-12.25,Фьючерсный контракт CHINA-12.25,63.46,2,0.01,2025-12-19,2025-12-19,CI,CHINA-12.25,CHINA,260,1,687.45,66.26,58.94,0.80886,62.6,63.3,2025-11-05 14:03:28,1.01,0.51,0.33,0.34,CHINA,80.886
CMH6,RFUD,CBOM-3.26,Фьючерсный контракт CBOM-3.26,7121.0,0,1.0,2026-03-19,2026-03-20,CM,CBOM-3.26,CBOM,32,1000,2465.75,8351.0,5943.0,1.0,7147.0,6910.0,2025-11-05 14:03:28,1.41,0.71,0.47,0.0,CBOM,1.0
CMZ5,RFUD,CBOM-12.25,Фьючерсный контракт CBOM-12.25,6987.0,0,1.0,2025-12-18,2025-12-19,CM,CBOM-12.25,CBOM,4926,1000,2348.4,8075.0,5755.0,1.0,6915.0,6987.0,2025-11-05 14:03:28,1.39,0.7,0.47,0.0,CBOM,1.0
CNYRUBF,RFUD,CNYRUBF,CNYRUBF,11.161,3,0.001,2100-01-01,2100-01-01,CN,CNYRUBF,CNYRUBTOM,14074382,1000,914.23,11.888,10.884,1.0,11.386,11.175,2025-11-05 14:03:28,0.52,0.26,0.17,11.16,CNYRUBF,1000.0
CRH6,RFUD,CNY-3.26,Фьючерсный контракт CNY-3.26,11.729,3,0.001,2026-03-19,2026-03-19,CR,CNY-3.26,CNY,3118474,1000,1199.66,12.606,11.312,1.0,11.959,11.729,2025-11-05 14:03:28,0.54,0.27,0.18,0.18,CNY,1000.0
CRH7,RFUD,CNY-3.27,Фьючерсный контракт CNY-3.27,13.081,3,0.001,2027-03-18,2027-03-18,CR,CNY-3.27,CNY,680,1000,1707.98,14.119,12.481,1.0,13.3,13.097,2025-11-05 14:03:28,0.61,0.31,0.21,0.2,CNY,1000.0
CRM6,RFUD,CNY-6.26,Фьючерсный контракт CNY-6.26,11.993,3,0.001,2026-06-18,2026-06-18,CR,CNY-6.26,CNY,157010,1000,1238.61,12.884,11.552,1.0,12.218,11.989,2025-11-05 14:03:28,0.56,0.28,0.19,0.18,CNY,1000.0
CRU6,RFUD,CNY-9.26,Фьючерсный контракт CNY-9.26,12.26,3,0.001,2026-09-17,2026-09-17,CR,CNY-9.26,CNY,24942,1000,1383.0,13.227,11.749,1.0,12.488,12.262,2025-11-05 14:03:28,0.57,0.29,0.19,0.19,CNY,1000.0
CRZ5,RFUD,CNY-12.25,Фьючерсный контракт CNY-12.25,11.372,3,0.001,2025-12-18,2025-12-18,CR,CNY-12.25,CNY,30078556,1000,1059.18,12.181,11.029,1.0,11.605,11.373,2025-11-05 14:03:28,0.52,0.26,0.17,0.18,CNY,1000.0
CRZ6,RFUD,CNY-12.26,Фьючерсный контракт CNY-12.26,12.56,3,0.001,2026-12-17,2026-12-17,CR,CNY-12.26,CNY,10062,1000,1534.33,13.498,12.018,1.0,12.758,12.56,2025-11-05 14:03:28,0.58,0.29,0.19,0.19,CNY,1000.0
CSH6,RFUD,CNI-3.26,Фьючерсный контракт CNI-3.26,6845.0,0,1.0,2026-03-19,2026-03-19,CS,CNI-3.26,CNI,4,1,1551.55,7646.0,6130.0,1.0,6888.0,0.0,2025-11-05 14:03:28,0.45,0.23,0.15,0.15,CNI,1.0
CSZ5,RFUD,CNI-12.25,Фьючерсный контракт CNI-12.25,6719.0,0,1.0,2025-12-18,2025-12-18,CS,CNI-12.25,CNI,42,1,1448.35,7476.0,6046.0,1.0,6761.0,0.0,2025-11-05 14:03:28,0.44,0.22,0.14,0.15,CNI,1.0
DJH6,RFUD,DJ30-3.26,Фьючерсный контракт DJ30-3.26,477.9,1,0.1,2026-03-20,2026-03-20,DJ,DJ30-3.26,DJ30,22,1,4885.12,501.4,449.4,8.08861,475.4,0.0,2025-11-05 14:03:28,7.65,3.83,2.55,2.55,DJ30,80.88609999999998
DJZ5,RFUD,DJ30-12.25,Фьючерсный контракт DJ30-12.25,473.9,1,0.1,2025-12-19,2025-12-19,DJ,DJ30-12.25,DJ30,624,1,4738.61,497.0,446.6,8.08861,471.8,473.1,2025-11-05 14:03:28,7.59,3.8,2.53,2.53,DJ30,80.88609999999998
DXH6,RFUD,DAX-3.26,Фьючерсный контракт DAX-3.26,19944.0,0,1.0,2026-03-20,2026-03-20,DX,DAX-3.26,DAX,520,100,2566.85,20844.0,18478.0,0.93385,19661.0,19944.0,2025-11-05 14:03:28,3.69,1.85,1.23,1.23,DAX,0.93385
DXZ5,RFUD,DAX-12.25,Фьючерсный контракт DAX-12.25,20001.0,0,1.0,2025-12-19,2025-12-19,DX,DAX-12.25,DAX,8050,100,2497.68,20854.0,18546.0,0.93385,19700.0,20001.0,2025-11-05 14:03:28,3.7,1.85,1.23,1.23,DAX,0.93385
ECH6,RFUD,ECAD-3.26,Фьючерсный контракт ECAD-3.26,1.5334,4,0.0001,2026-03-19,2026-03-19,EC,ECAD-3.26,ECAD,0,1000,12763.06,1.6176,1.4492,5.77016,1.5334,0.0,2025-11-03 18:59:30,4.09,2.05,1.36,1.36,ECAD,57701.59999999999
ECZ5,RFUD,ECAD-12.25,Фьючерсный контракт ECAD-12.25,1.53,4,0.0001,2025-12-18,2025-12-18,EC,ECAD-12.25,ECAD,2,1000,12372.38,1.6119,1.4481,5.77016,1.53,1.53,2025-11-03 18:59:30,4.07,2.04,1.36,1.36,ECAD,57701.59999999999
EDH6,RFUD,ED-3.26,Фьючерсный контракт ED-3.26,1.1511,4,0.0001,2026-03-19,2026-03-19,ED,ED-3.26,ED,75332,1000,6479.53,1.1994,1.096,8.08861,1.1477,1.1508,2025-11-05 14:03:28,4.3,2.15,1.43,1.43,ED,80886.09999999999
EDM6,RFUD,ED-6.26,Фьючерсный контракт ED-6.26,1.1491,4,0.0001,2026-06-18,2026-06-18,ED,ED-6.26,ED,420,1000,7075.91,1.2006,1.0882,8.08861,1.1444,1.1509,2025-11-05 14:03:28,4.3,2.15,1.43,1.43,ED,80886.09999999999
EDU6,RFUD,ED-9.26,Фьючерсный контракт ED-9.26,1.148,4,0.0001,2026-09-17,2026-09-17,ED,ED-9.26,ED,8,1000,7785.92,1.2061,1.0829,8.08861,1.1445,0.0,2025-11-05 14:03:28,4.29,2.15,1.43,1.43,ED,80886.09999999999
EDZ5,RFUD,ED-12.25,Фьючерсный контракт ED-12.25,1.1517,4,0.0001,2025-12-18,2025-12-18,ED,ED-12.25,ED,690654,1000,5869.42,1.1952,1.101,8.08861,1.1481,1.1518,2025-11-05 14:03:28,4.3,2.15,1.43,1.43,ED,80886.09999999999
EGH6,RFUD,EGBP-3.26,Фьючерсный контракт EGBP-3.26,0.9035,4,0.0001,2026-03-19,2026-03-19,EG,EGBP-3.26,EGBP,0,1000,11725.94,0.9531,0.8539,10.6341,0.9035,0.0,2025-11-03 18:59:30,4.44,2.22,1.48,1.48,EGBP,106341.0
EGZ5,RFUD,EGBP-12.25,Фьючерсный контракт EGBP-12.25,0.9014,4,0.0001,2025-12-18,2025-12-18,EG,EGBP-12.25,EGBP,0,1000,11366.89,0.9496,0.8532,10.6341,0.9014,0.0,2025-11-03 18:59:30,4.42,2.21,1.48,1.48,EGBP,106341.0
EJH6,RFUD,EJPY-3.26,Фьючерсный контракт EJPY-3.26,160.08,2,0.01,2026-03-19,2026-03-19,EJ,EJPY-3.26,EJPY,0,1000,10087.15,168.88,151.28,5.253,160.08,0.0,2025-11-03 18:59:30,3.88,1.94,1.29,1.29,EJPY,525.3
EJZ5,RFUD,EJPY-12.25,Фьючерсный контракт EJPY-12.25,159.9,2,0.01,2025-12-18,2025-12-18,EJ,EJPY-12.25,EJPY,0,1000,9779.36,168.46,151.34,5.253,159.9,0.0,2025-11-03 18:59:30,3.88,1.94,1.29,1.29,EJPY,525.3
EMH6,RFUD,EM-3.26,Фьючерсный контракт EM-3.26,56.35,2,0.01,2026-03-20,2026-03-20,EM,EM-3.26,EM,62,1,409.36,57.38,53.04,0.80886,55.21,56.59,2025-11-05 14:03:28,0.9,0.45,0.3,0.3,EM,80.886
EMZ5,RFUD,EM-12.25,Фьючерсный контракт EM-12.25,55.51,2,0.01,2025-12-19,2025-12-19,EM,EM-12.25,EM,3160,1,392.44,56.34,52.16,0.80886,54.25,55.39,2025-11-05 14:03:28,0.89,0.45,0.3,0.3,EM,80.886
ETH6,RFUD,ETHA-3.26,Фьючерсный контракт ETHA-3.26,29.05,2,0.01,2026-03-20,2026-03-20,ET,ETHA-3.26,ETHA,61718,1,852.17,31.3,22.2,0.80886,26.75,28.99,2025-11-05 14:03:28,0.94,0.47,0.47,0.16,ETHA,80.886
ETZ5,RFUD,ETHA-12.25,Фьючерсный контракт ETHA-12.25,27.98,2,0.01,2025-12-19,2025-12-19,ET,ETHA-12.25,ETHA,461238,1,855.45,30.12,21.0,0.80886,25.56,27.93,2025-11-05 14:03:28,0.9,0.45,0.45,0.15,ETHA,80.886
EuH6,RFUD,Eu-3.26,Фьючерсный контракт Eu-3.26,96418.0,0,1.0,2026-03-19,2026-03-19,Eu,Eu-3.26,Eu,160670,1000,15334.92,106405.0,89905.0,1.0,98155.0,96304.0,2025-11-05 14:03:28,4.45,2.23,1.48,1.48,Eu,1.0
EuM6,RFUD,Eu-6.26,Фьючерсный контракт Eu-6.26,99756.0,0,1.0,2026-06-18,2026-06-18,Eu,Eu-6.26,Eu,536,1000,15982.59,109690.0,92566.0,1.0,101128.0,0.0,2025-11-05 14:03:28,4.61,2.31,1.53,1.54,Eu,1.0
